event_id,effnet_pred,conf,yolo_pred,ensemble_pred
SSWI000000012377893,animal,0.8563671906789138,animal,animal
SSWI000000012383489,animal,0.7531875173250832,animal,animal
SSWI000000012391611,animal,0.7598260839780168,animal,animal
SSWI000000012444637,animal,0.9971757332483925,animal,animal
SSWI000000012445491,animal,0.999253908793131,animal,animal
SSWI000000012450229,animal,0.8557104865709938,animal,animal
SSWI000000012471227,animal,0.9993999997774754,animal,animal
SSWI000000012667542,animal,0.9856246113777157,animal,animal
SSWI000000012667554,animal,0.9134886066118875,animal,animal
SSWI000000012670911,animal,0.960891147454579,animal,animal
SSWI000000012670913,animal,0.9640522599220275,animal,animal
SSWI000000012670916,animal,0.810906330744425,animal,animal
SSWI000000012748622,animal,0.8965594967206317,animal,animal
SSWI000000012762352,animal,0.9990434845288587,animal,animal
SSWI000000012766328,animal,0.9999405940373735,animal,animal
SSWI000000012797190,animal,0.9326727191607155,animal,animal
SSWI000000012824921,animal,0.8928615848223364,animal,animal
SSWI000000012825442,animal,0.9990579485893244,animal,animal
SSWI000000012848992,animal,0.9870898524920141,animal,animal
SSWI000000012853074,animal,0.7864547371864313,animal,animal
SSWI000000012863544,empty,0.9803425073623654,empty,empty
SSWI000000012873358,animal,0.9997962713241574,animal,animal
SSWI000000012873396,animal,0.9899962743123368,animal,animal
SSWI000000012915863,animal,0.9989733099937433,animal,animal
SSWI000000012925030,animal,0.9640196561813354,animal,animal
SSWI000000012925032,empty,0.9147022763888039,empty,empty
SSWI000000012925036,animal,0.9874025980631508,animal,animal
SSWI000000012925071,empty,0.784361581007639,empty,empty
SSWI000000013012899,animal,0.9195296764373774,animal,animal
SSWI000000013355833,empty,0.6737469633420304,animal,animal
SSWI000000013385289,animal,0.9988075892130531,animal,animal
SSWI000000013400931,animal,0.9990612665812172,animal,animal
SSWI000000013400932,animal,0.6935111284255981,animal,animal
SSWI000000013424924,empty,0.7501198450724281,empty,empty
SSWI000000013425845,animal,0.774860560894012,animal,animal
SSWI000000013432322,animal,0.999666531880696,animal,animal
SSWI000000013446156,empty,0.5918237368265781,animal,animal
SSWI000000013479727,animal,0.7449402014414468,animal,animal
SSWI000000013549996,animal,0.9993862112363177,animal,animal
SSWI000000013550213,animal,0.9976803660392758,animal,animal
SSWI000000013550225,animal,0.8986976345380144,animal,animal
SSWI000000013550296,animal,0.9997912446657811,animal,animal
SSWI000000013550415,animal,0.9996981620788574,animal,animal
SSWI000000013550434,animal,0.9989934762318927,animal,animal
SSWI000000013550436,animal,0.999112248420715,animal,animal
SSWI000000013550448,animal,0.999618490537007,animal,animal
SSWI000000013597790,empty,0.829212347666422,animal,empty
SSWI000000013607335,animal,0.974707961082458,animal,animal
SSWI000000013728445,animal,0.9239223599433898,animal,animal
SSWI000000013839998,animal,0.9209873874982191,animal,animal
SSWI000000013893786,animal,0.9995878140131628,animal,animal
SSWI000000013914629,animal,0.8249848882357274,animal,animal
SSWI000000013956157,animal,0.7741474509239197,animal,animal
SSWI000000014114079,animal,0.9285824298858637,animal,animal
SSWI000000014161140,animal,0.8386286894480385,animal,animal
SSWI000000014161150,animal,0.5471421678860977,animal,animal
SSWI000000014212632,empty,0.6230650544166564,animal,animal
SSWI000000014325538,animal,0.9813748002052304,animal,animal
SSWI000000014417752,animal,0.8304630517959591,animal,animal
SSWI000000014536251,animal,0.5898538827896114,animal,animal
SSWI000000014700935,animal,0.7184540828069051,animal,animal
SSWI000000014703783,animal,0.7994766036669407,animal,animal
SSWI000000014703787,animal,0.644752204418182,animal,animal
SSWI000000014730207,animal,0.920384367307027,animal,animal
SSWI000000014743300,animal,0.8578841884930924,animal,animal
SSWI000000014743329,animal,0.68192172050476,animal,animal
SSWI000000014752100,animal,0.8273047010103857,animal,animal
SSWI000000014792754,animal,0.9957297046979264,animal,animal
SSWI000000014823477,empty,0.754420717557271,animal,empty
SSWI000000014844658,animal,0.9997423489888507,animal,animal
SSWI000000014870030,animal,0.9135396281878151,animal,animal
SSWI000000014985554,animal,0.8494079709053036,animal,animal
SSWI000000015017263,empty,0.9592287937800087,animal,empty
SSWI000000015020852,animal,0.6762274305025731,empty,animal
SSWI000000015060550,animal,0.9995008508364357,animal,animal
SSWI000000015060591,animal,0.9164523084958391,animal,animal
SSWI000000015060598,animal,0.961307803789774,animal,animal
SSWI000000015060638,animal,0.7902765671412147,animal,animal
SSWI000000015060750,animal,0.9999342362085973,animal,animal
SSWI000000015060785,animal,0.9978037873903908,animal,animal
SSWI000000015060805,animal,0.9978230595588681,animal,animal
SSWI000000015060809,animal,0.9997616807619728,animal,animal
SSWI000000015060876,animal,0.9990019202232358,animal,animal
SSWI000000015060925,animal,0.999554892381032,animal,animal
SSWI000000015060930,animal,0.9007500807444252,animal,animal
SSWI000000015066732,empty,0.9716093937555944,animal,empty
SSWI000000015073869,animal,0.9905320207277931,animal,animal
SSWI000000015074879,animal,0.9976540803909297,animal,animal
SSWI000000015074887,animal,0.9367553790410353,animal,animal
SSWI000000015074889,animal,0.6103438933690384,animal,animal
SSWI000000015074890,animal,0.9977282881736754,animal,animal
SSWI000000015074946,empty,0.5841022531191503,empty,empty
SSWI000000015074948,empty,0.601351658503214,empty,empty
SSWI000000015074952,animal,0.9766395886739091,animal,animal
SSWI000000015074956,animal,0.9668491681416828,empty,animal
SSWI000000015119592,animal,0.632630825042724,animal,animal
SSWI000000015119755,animal,0.7243039608001703,animal,animal
SSWI000000015119792,animal,0.8189728657404577,animal,animal
SSWI000000015119833,animal,0.66211595137914,animal,animal
SSWI000000015125513,animal,0.9977313677469883,animal,animal
SSWI000000015207162,animal,0.8365508913993831,animal,animal
SSWI000000015225060,animal,0.9999754428863521,animal,animal
SSWI000000015225061,animal,0.9999921321868893,animal,animal
SSWI000000015225165,animal,0.7908953229586281,animal,animal
SSWI000000015231265,animal,0.951560835043589,animal,animal
SSWI000000015231270,animal,0.800847232341766,animal,animal
SSWI000000015251144,animal,0.716359992822011,animal,animal
SSWI000000015299510,animal,0.626457532246907,animal,animal
SSWI000000015327120,animal,0.9997625152269998,animal,animal
SSWI000000015362155,animal,0.9995197653770443,animal,animal
SSWI000000015442293,animal,0.994814058144887,animal,animal
SSWI000000015443014,animal,0.9154833555221554,animal,animal
SSWI000000015508841,animal,0.6980849504470821,empty,animal
SSWI000000015519355,animal,0.9929112990697221,animal,animal
SSWI000000015523999,animal,0.5808216333389278,animal,animal
SSWI000000015550901,animal,0.9520714481671647,animal,animal
SSWI000000015589155,animal,0.9997749129931127,animal,animal
SSWI000000015649131,animal,0.559287269910176,animal,animal
SSWI000000015716125,animal,0.7828142444292702,animal,animal
SSWI000000015723955,animal,0.999085187911987,animal,animal
SSWI000000015749707,animal,0.7732581297556558,animal,animal
SSWI000000015783001,animal,0.7987486720085141,animal,animal
SSWI000000015910095,animal,0.999238550662994,animal,animal
SSWI000000015917154,animal,0.9471649328867592,animal,animal
SSWI000000015935827,animal,0.9441799720128371,empty,animal
SSWI000000015938425,animal,0.953703165054321,animal,animal
SSWI000000015982375,empty,0.6478334069252011,animal,animal
SSWI000000016011626,animal,0.7375869353612261,empty,animal
SSWI000000016108766,animal,0.9934335748354591,animal,animal
SSWI000000016110181,animal,0.999944488207499,animal,animal
SSWI000000016161584,animal,0.9943958918253578,animal,animal
SSWI000000016161614,animal,0.9864600698153175,animal,animal
SSWI000000016162020,animal,0.987753272056579,animal,animal
SSWI000000016162113,animal,0.9996192057927443,animal,animal
SSWI000000016172560,animal,0.7072742184003191,animal,animal
SSWI000000016172616,empty,0.6090915997823078,animal,animal
SSWI000000016172688,animal,0.9752505222956337,animal,animal
SSWI000000016173032,empty,0.7466331322987871,empty,empty
SSWI000000016173261,empty,0.8384826183319087,empty,empty
SSWI000000016173289,empty,0.774489800135294,animal,empty
SSWI000000016183274,animal,0.9970970749855034,animal,animal
SSWI000000016203045,animal,0.943475445111592,animal,animal
SSWI000000016271535,animal,0.9990727901458737,animal,animal
SSWI000000016309115,animal,0.740939915180206,animal,animal
SSWI000000016311467,animal,0.9969116250673924,animal,animal
SSWI000000016342731,animal,0.9785714149475094,animal,animal
SSWI000000016342773,animal,0.618699193000793,animal,animal
SSWI000000016367856,animal,0.9103454748789468,animal,animal
SSWI000000016424933,animal,0.8409557342529294,animal,animal
SSWI000000016424935,animal,0.5777600208918247,animal,animal
SSWI000000016424937,animal,0.5739306211471554,empty,animal
SSWI000000016445776,animal,0.9329045812288917,animal,animal
SSWI000000016452671,animal,0.9997414747873941,animal,animal
SSWI000000016452673,animal,0.8964971105257667,animal,animal
SSWI000000016454759,animal,0.9991013606389361,animal,animal
SSWI000000016457738,animal,0.5167610843976337,animal,animal
SSWI000000016457740,animal,0.6934030850728347,animal,animal
SSWI000000016467505,animal,0.919769505659739,animal,animal
SSWI000000016476755,animal,0.9640151460965471,empty,animal
SSWI000000016486330,animal,0.9448078076044711,empty,animal
SSWI000000016525008,animal,0.9998558759689328,animal,animal
SSWI000000016525016,animal,0.9993946353594461,animal,animal
SSWI000000016525017,animal,0.9998457431793212,animal,animal
SSWI000000016525036,animal,0.9990567962328587,animal,animal
SSWI000000016525038,animal,0.9994817972183224,animal,animal
SSWI000000016535592,animal,0.9998961687088007,animal,animal
SSWI000000016562269,animal,0.9999690453211464,animal,animal
SSWI000000016591754,animal,0.999994039535522,animal,animal
SSWI000000016600008,animal,0.5277609030405678,animal,animal
SSWI000000016625859,animal,0.9995494683583575,animal,animal
SSWI000000016654800,animal,0.9999830722808838,animal,animal
SSWI000000016686640,animal,0.9397724072138464,animal,animal
SSWI000000016701288,animal,0.999958395957946,animal,animal
SSWI000000016701571,animal,0.8789538741111754,animal,animal
SSWI000000016739007,animal,0.9993444283803301,animal,animal
SSWI000000016739008,animal,0.999941984812418,animal,animal
SSWI000000016747119,animal,0.9671379923820494,animal,animal
SSWI000000016760240,animal,0.8670054674148554,animal,animal
SSWI000000016766418,animal,0.9983457128206884,animal,animal
SSWI000000016766561,animal,0.9969381690025324,animal,animal
SSWI000000016772028,animal,0.9331027865409848,animal,animal
SSWI000000016810408,animal,0.8879765669504797,animal,animal
SSWI000000016810409,animal,0.9978791673978163,animal,animal
SSWI000000016819280,animal,0.9307784438133236,animal,animal
SSWI000000016824095,animal,0.9953280488650001,animal,animal
SSWI000000016858956,animal,0.8842995961507157,animal,animal
SSWI000000016859650,animal,0.9190075198809304,animal,animal
SSWI000000016874413,animal,0.716690599918365,animal,animal
SSWI000000016878128,empty,0.7270661989847818,empty,empty
SSWI000000016913715,animal,0.8623637159665422,animal,animal
SSWI000000016918229,animal,0.9061392148335773,animal,animal
SSWI000000016946524,animal,0.918085436026255,animal,animal
SSWI000000016952827,animal,0.999976515769958,animal,animal
SSWI000000016955622,animal,0.9998395442962643,animal,animal
SSWI000000016957901,animal,0.869132260481516,animal,animal
SSWI000000016958089,animal,0.8846213420232134,animal,animal
SSWI000000016982800,animal,0.7736292282740274,animal,animal
SSWI000000016993173,animal,0.9994864265123997,animal,animal
SSWI000000017027313,animal,0.9999506473541256,animal,animal
SSWI000000017034679,animal,0.9819584290186558,animal,animal
SSWI000000017050425,animal,0.9998206297556558,animal,animal
SSWI000000017053464,animal,0.9831322828928624,animal,animal
SSWI000000017053540,animal,0.9999828338623044,animal,animal
SSWI000000017053541,animal,0.9999572436014804,animal,animal
SSWI000000017053542,animal,0.9999788602193194,animal,animal
SSWI000000017053543,animal,0.9999812841415401,animal,animal
SSWI000000017053544,animal,0.9999872446060177,animal,animal
SSWI000000017062627,animal,0.7420020500818884,animal,animal
SSWI000000017094738,animal,0.7214419047037754,empty,animal
SSWI000000017114214,animal,0.9998896121978754,animal,animal
SSWI000000017122735,animal,0.9968103170394892,animal,animal
SSWI000000017165583,animal,0.9986137549082433,animal,animal
SSWI000000017168800,animal,0.7546957333882643,animal,animal
SSWI000000017174847,animal,0.8412347833315527,animal,animal
SSWI000000017176427,animal,0.8114406466484064,animal,animal
SSWI000000017176447,animal,0.8775772054990126,animal,animal
SSWI000000017182594,animal,0.8323551615079238,animal,animal
SSWI000000017202143,animal,0.6852349241574603,animal,animal
SSWI000000017231169,animal,0.7055493791898088,animal,animal
SSWI000000017236064,animal,0.860388120015462,empty,animal
SSWI000000017267765,animal,0.9409258762995397,animal,animal
SSWI000000017272703,animal,0.7397654056549068,animal,animal
SSWI000000017288590,animal,0.9459147850672398,animal,animal
SSWI000000017296337,animal,0.7005840937296544,animal,animal
SSWI000000017299369,animal,0.8811505436897275,animal,animal
SSWI000000017302016,animal,0.9992278814315791,animal,animal
SSWI000000017317993,animal,0.9122099280357358,animal,animal
SSWI000000017318002,animal,0.98356548945109,animal,animal
SSWI000000017341209,animal,0.7908927996953327,animal,animal
SSWI000000017342103,animal,0.9998191793759658,animal,animal
SSWI000000017356170,animal,0.9221052726109821,animal,animal
SSWI000000017365992,animal,0.9749683539072671,animal,animal
SSWI000000017367083,animal,0.7924045523007711,animal,animal
SSWI000000017379230,animal,0.9997371832529701,animal,animal
SSWI000000017380640,animal,0.9995249708493548,animal,animal
SSWI000000017386607,animal,0.9810551007588705,animal,animal
SSWI000000017386956,animal,0.8702178200085954,animal,animal
SSWI000000017387008,animal,0.9425857464472447,animal,animal
SSWI000000017387025,animal,0.8161707123120624,animal,animal
SSWI000000017387082,animal,0.999644855658213,animal,animal
SSWI000000017387102,animal,0.8168077667554217,animal,animal
SSWI000000017387107,animal,0.9998385111490881,animal,animal
SSWI000000017387121,animal,0.7593805392583207,animal,animal
SSWI000000017432274,animal,0.8132654031117751,animal,animal
SSWI000000017432803,animal,0.9157456556955971,animal,animal
SSWI000000017433796,animal,0.9994765122731524,animal,animal
SSWI000000017438288,animal,0.9089375933011367,animal,animal
SSWI000000017445158,animal,0.7532519896825152,animal,animal
SSWI000000017451970,animal,0.7887189189592997,animal,animal
SSWI000000017451997,animal,0.8791059454282123,animal,animal
SSWI000000017453149,empty,0.9189487099647518,animal,empty
SSWI000000017480886,animal,0.9452484846115108,animal,animal
SSWI000000017487493,animal,0.9270871877670284,animal,animal
SSWI000000017499683,animal,0.8881783286730448,animal,animal
SSWI000000017531386,animal,0.9990044434865312,animal,animal
SSWI000000017531390,animal,0.9739088813463844,animal,animal
SSWI000000017531438,empty,0.9559437235196427,empty,empty
SSWI000000017531439,empty,0.9433008631070451,empty,empty
SSWI000000017531511,animal,0.9929122527440385,animal,animal
SSWI000000017531616,animal,0.8033104340235387,animal,animal
SSWI000000017539373,animal,0.9971884091695147,animal,animal
SSWI000000017539486,animal,0.9561999638875321,animal,animal
SSWI000000017560611,animal,0.7501225868860878,empty,animal
SSWI000000017583435,animal,0.8470739722251888,animal,animal
SSWI000000017586108,animal,0.955377320448557,animal,animal
SSWI000000017587496,animal,0.9999886353810624,animal,animal
SSWI000000017589439,empty,0.8507516185442601,empty,empty
SSWI000000017591849,animal,0.7898070216178886,animal,animal
SSWI000000017591861,animal,0.9274607102076211,animal,animal
SSWI000000017600281,animal,0.8697087168693541,animal,animal
SSWI000000017706076,animal,0.9974816838900243,animal,animal
SSWI000000017706113,animal,0.7255238691965733,animal,animal
SSWI000000017714588,animal,0.9330585996309914,animal,animal
SSWI000000017718831,animal,0.744013349215189,animal,animal
SSWI000000017771284,animal,0.9936974048614501,animal,animal
SSWI000000017780373,animal,0.8091832995414731,animal,animal
SSWI000000017865203,animal,0.8920433918635048,animal,animal
SSWI000000017866211,animal,0.9999098380406695,animal,animal
SSWI000000017866257,animal,0.9999986092249551,animal,animal
SSWI000000017866268,animal,0.999930918216705,animal,animal
SSWI000000017866328,animal,0.999990900357564,animal,animal
SSWI000000017866374,animal,0.9805359840393063,animal,animal
SSWI000000017866391,animal,0.9999705950419101,animal,animal
SSWI000000017908487,animal,0.9164646069208778,animal,animal
SSWI000000017908753,animal,0.6805757085482277,animal,animal
SSWI000000017969535,animal,0.88561729590098,animal,animal
SSWI000000017970076,animal,0.9990804990132643,animal,animal
SSWI000000017971379,animal,0.9878672361373897,animal,animal
SSWI000000017971505,animal,0.7547480861345924,animal,animal
SSWI000000017971537,animal,0.9996230602264401,animal,animal
SSWI000000017974920,animal,0.9551763335863743,animal,animal
SSWI000000018039868,animal,0.8494691252708434,animal,animal
SSWI000000018060407,animal,0.993588030338287,animal,animal
SSWI000000018068426,animal,0.9853371183077492,animal,animal
SSWI000000018074315,animal,0.9915979504585261,animal,animal
SSWI000000018122150,animal,0.985096136728922,animal,animal
SSWI000000018126678,animal,0.8532315293947854,animal,animal
SSWI000000018126816,animal,0.6870284279187517,animal,animal
SSWI000000018126846,animal,0.8415401180585221,animal,animal
SSWI000000018126858,animal,0.999538362026214,animal,animal
SSWI000000018126868,animal,0.7874468564987177,animal,animal
SSWI000000018197818,animal,0.859615524609883,animal,animal
SSWI000000018209808,animal,0.9993096590042114,animal,animal
SSWI000000018229065,animal,0.9223783413569131,animal,animal
SSWI000000018230546,animal,0.5967041651407874,animal,animal
SSWI000000018237149,animal,0.9994629820187884,animal,animal
SSWI000000018237150,animal,0.9608918031056718,animal,animal
SSWI000000018237152,animal,0.9633194605509438,animal,animal
SSWI000000018237157,animal,0.876823564370473,animal,animal
SSWI000000018237158,animal,0.9994734724362688,animal,animal
SSWI000000018237159,animal,0.9921158750851947,animal,animal
SSWI000000018237169,animal,0.9988584717114763,animal,animal
SSWI000000018237254,animal,0.7064895629882811,empty,animal
SSWI000000018237293,animal,0.8597724835077917,animal,animal
SSWI000000018237295,animal,0.9802487095197038,animal,animal
SSWI000000018237325,animal,0.9993668198585507,animal,animal
SSWI000000018253168,animal,0.8758773207664486,animal,animal
SSWI000000018253287,animal,0.8599499066670732,animal,animal
SSWI000000018264457,animal,0.9996981223424274,animal,animal
SSWI000000018264458,animal,0.9996828436851497,animal,animal
SSWI000000018264759,animal,0.9990393122037248,animal,animal
SSWI000000018264807,animal,0.9619049231211342,animal,animal
SSWI000000018264890,animal,0.8330836892127987,animal,animal
SSWI000000018265949,animal,0.9998905857404067,animal,animal
SSWI000000018283053,empty,0.60582290093104,empty,empty
SSWI000000018313347,animal,0.9531342188517251,animal,animal
SSWI000000018313377,animal,0.9978528221448256,animal,animal
SSWI000000018313388,animal,0.7831820646921791,animal,animal
SSWI000000018313389,animal,0.8664352893829345,animal,animal
SSWI000000018313406,animal,0.9985036055246987,animal,animal
SSWI000000018314970,animal,0.9861845970153804,animal,animal
SSWI000000018326483,animal,0.9444649219512938,animal,animal
SSWI000000018344521,animal,0.9965029756228123,animal,animal
SSWI000000018351756,animal,0.9193164308865863,animal,animal
SSWI000000018396450,animal,0.896881818771362,animal,animal
